HoMnO3_mp-22081,0.43510000000000026
LuGeO3_mp-1185514,0.0
CaMgO3_mp-1183532,0.0
LuGaO3_mp-755342,2.5134000000000003
SrRuO3_mp-4525,0.0
LaRuO3_mp-20472,0.0
MnGeO3_mp-643577,1.3075999999999999
LiFeO3_mp-1185320,0.0
TlPO3_mp-556932,3.6020000000000003
CaOsO3_mp-1016900,0.0
BaErO3_mp-1183291,0.0
YWO3_mp-1369924,2.2928999999999995
BaTcO3_mp-555174,0.0
MgSnO3_mp-1176491,2.5629
AlBiO3_mp-551918,2.977899999999999
MgSiO3_mp-657338,4.3843
KSiO3_mp-1198795,0.21320000000000003
SbAsO3_mp-28109,3.5098999999999996
VHO3_mp-627684,0.0
BaNdO3_mp-755877,0.0
MgSiO3_mp-3470,4.6484
LiLuO3_mp-976331,0.0
ZnBiO3_mp-1378105,0.8807999999999998
FeBiO3_mp-1069079,1.4197999999999995
TiMnO3_mp-19082,2.0048999999999997
SrPbO3_mp-20489,0.7941000000000003
KAsO3_mp-1194970,3.0119000000000002
CsVO3_mp-504651,3.1105
AlPdO3_mp-1178574,0.0
InRhO3_mp-1212207,0.0
SmCuO3_mp-1076706,0.0
DyMnO3_mp-542479,0.0
SrSnO3_mp-546973,0.9698000000000002
KFeO3_mp-1097023,0.5258
CaTiO3_mp-1205364,2.1378
YBiO3_mp-1424898,0.0
CoBO3_mp-1183397,0.0
AlCuO3_mp-776172,0.0
CeTmO3_mp-1213788,0.09479999999999933
EuGeO3_mp-865181,0.0
HoFeO3_mp-19785,1.5675
LiAcO3_mp-1185297,0.0
SmNiO3_mp-1099668,0.0
AlTlO3_mp-768539,0.7376999999999994
AlVO3_mp-1384488,0.0
NaSbO3_mp-20011,1.4696000000000002
LaCoO3_mp-561922,0.0
PuSbO3_mp-1186801,0.0
TiVO3_mp-1216763,0.0
RbAlO3_mp-975427,0.0
RbVO3_mp-1076638,0.24980000000000002
ScInO3_mp-768358,2.1982000000000004
GaNiO3_mp-1183983,0.0
HfFeO3_mp-753790,1.8282000000000003
NaOsO3_mp-998624,0.0
SrScO3_mp-1187191,0.0
ErInO3_mp-772217,1.9560000000000004
BaTbO3_mp-5735,0.0
CaSiO3_mp-5096,5.3660000000000005
GePbO3_mp-1017566,0.0
CsNbO3_mp-27556,3.319
KPbO3_mp-1184935,0.0
LaVO3_mp-19053,0.0
CuHgO3_mp-1184044,0.0
FeBiO3_mp-547069,0.0
LiNbO3_mp-675069,3.0231000000000003
MnInO3_mp-882825,0.9206999999999992
DyErO3_mp-772188,3.0896
RbCO3_mp-31271,3.8719
CeSbO3_mp-38685,0.0
PuGaO3_mp-1186662,0.0
ZnSeO3_mp-4682,3.4441999999999995
FeBO3_mp-1199904,1.5175999999999998
CeBO3_mp-20882,0.058699999999999974
YAgO3_mp-1418929,0.0
KCaO3_mp-982885,0.0
ZnCoO3_mp-758652,0.0
HoTmO3_mp-1178178,4.5366
FeBiO3_mp-1181856,1.4146
SmTiO3_mp-1099583,0.0
SrCuO3_mp-1192969,0.0
CaSnO3_mp-4190,2.9378999999999995
AlFeO3_mp-1398131,0.0
CeVO3_mp-22593,0.0
NbCuO3_mp-17272,0.9590000000000001
OsPbO3_mp-680932,0.0
MgCoO3_mp-756102,0.0
EuNiO3_mp-977412,0.0
SrIrO3_mp-1193907,0.0
SrRuO3_mp-611033,0.0
SrAgO3_mp-979294,0.0
NaNbO3_mp-1078295,3.8373999999999997
SrOsO3_mp-867195,0.0
AgPbO3_mp-1178556,0.0
AlWO3_mp-1251647,0.6213000000000006
NiSnO3_mp-754654,1.7717
VCrO3_mp-757023,1.3454999999999995
ZrHgO3_mp-1016871,0.0
LiPaO3_mp-1185263,3.1954
ZrPbO3_mp-1100803,2.6290999999999998
TaTlO3_mp-756933,0.44579999999999975
VCrO3_mp-770779,1.6806999999999999
BeSbO3_mp-1183443,0.0
FeSnO3_mp-1207083,0.0
SiAgO3_mp-1186999,0.0
ZnPbO3_mp-1078329,0.0
TiNiO3_mp-18732,0.0
CaMoO3_mp-19012,1.1315999999999997
CsPrO3_mp-1183919,0.0
CdSnO3_mp-849371,0.6903999999999999
AlAgO3_mp-1253488,0.06220000000000003
PuBO3_mp-975564,0.0
AgBiO3_mp-775774,0.0
AgGeO3_mp-891880,0.0
HgRhO3_mp-1016877,0.0
BaBiO3_mp-1182285,1.1031000000000004
BaEuO3_mp-1183310,0.0
YTiO3_mp-1443298,0.0
SrNbO3_mp-7006,0.0
ScTlO3_mp-752429,0.9279999999999995
SrGeO3_mp-17464,3.4179
ScVO3_mp-972978,0.0
GdVO3_mp-541177,0.0
RbPO3_mp-4135,5.1118999999999994
AlCuO3_mp-1253258,0.0
MgFeO3_mp-1303831,0.22949999999999982
SrBiO3_mp-29164,0.3106
LiCdO3_mp-1185203,0.0
HoMnO3_mp-19056,0.0
SrRuO3_mp-22534,0.0
EuReO3_mp-976320,0.0
TiCdO3_mp-1179551,2.7763999999999998
TiZnO3_mp-635713,3.1234
TbSiO3_mp-1187364,0.0
LaPdO3_mp-16415,0.0
SrTiO3_mp-4651,1.8487999999999998
SrMoO3_mp-18747,0.0
TiPbO3_mp-19845,1.585
CaMoO3_mp-1045305,1.0948000000000002
LiNiO3_mp-1185261,0.0
NaSbO3_mp-752755,1.7037000000000004
LuMnO3_mp-18808,0.0
NiPtO3_mp-1186112,0.0
MgIrO3_mp-1016826,0.0
EuCdO3_mp-1183878,0.0
MgSiO3_mp-530986,4.5226
CaScO3_mp-1183534,0.0
CaCO3_mp-556235,4.6975
NdVO3_mp-541129,1.0340999999999996
EuMoO3_mp-1184411,0.0
AlMoO3_mp-1373731,1.4177
NaZnO3_mp-1180211,0.0
TiGeO3_mp-780260,1.1348999999999996
CeAlO3_mp-5323,0.0
CoNiO3_mp-1279343,0.9607000000000001
LaFeO3_mp-605340,1.4671999999999996
SmInO3_mp-752437,2.6396999999999995
NaNbO3_mp-1195803,1.6547999999999998
CaSiO3_mp-560885,5.6854000000000005
MnClO3_mp-546798,2.0431
CoSiO3_mp-699575,2.6041
NiBiO3_mp-23532,0.0
NaIO3_mp-559252,3.3955999999999995
PuTlO3_mp-2647162,0.0
NiPbO3_mp-974108,0.0
LaAlO3_mp-771703,4.1704
MnSiO3_mp-532143,2.4641
AlIrO3_mp-1183133,0.0
MgSiO3_mp-3547,5.415499999999999
DyAlO3_mp-756630,5.723000000000001
NaIO3_mp-22989,3.6962
LuBO3_mp-1222450,4.5157
NaLiO3_mp-975990,0.0
SiMoO3_mp-1186997,0.0
NaRuO3_mp-977107,0.0
FeBO3_mp-19097,1.4815999999999998
CsClO3_mp-760386,5.465800000000001
ScBiO3_mp-555313,2.3960999999999997
YSnO3_mp-1394022,0.0
YVO3_mp-1402500,0.0
MgGeO3_mp-4819,2.5261
YNiO3_mp-1433326,0.0
InCoO3_mp-755167,0.0
TiNiO3_mp-675030,2.3354
CaFeO3_mp-1001571,0.0
CuCO3_mp-760595,0.0
VHO3_mp-625407,1.6339000000000001
NaIrO3_mp-1079568,0.0
MnTeO3_mp-1176417,3.0062999999999995
GaBO3_mp-1184023,0.0
HoCuO3_mp-1184736,0.0
CaCO3_mp-1197230,4.9254
KTaO3_mp-3614,2.0995
AgGeO3_mp-891854,0.0
TiCrO3_mp-755606,0.0
ReO3F_mp-573051,3.009
YFeO3_mp-1376289,1.3141
NpTcO3_mp-977184,0.0
MnAlO3_mp-1368992,0.5506000000000002
MgZnO3_mp-1185612,0.0
UTlO3_mp-865322,0.27360000000000007
BaMnO3_mp-557535,0.7427999999999999
TmScO3_mp-1187557,2.5715999999999997
VHO3_mp-625258,2.086
GdInO3_mp-1212640,1.7714000000000003
MgTlO3_mp-1185613,0.0
TmAlO3_mp-1101265,3.5534000000000003
BPbO3_mp-984554,0.0
TiSnO3_mp-1018639,1.0452000000000004
SrTaO3_mp-1186755,0.0
MgSiO3_mp-554137,3.7885999999999997
AlGaO3_mp-756686,2.6071
DySnO3_mp-1184153,0.0
LaPtO3_mp-1185084,0.0
YCoO3_mp-1387356,0.0
NaPO3_mp-864891,5.1185
ZrCoO3_mp-756665,1.4273999999999996
RbIO3_mp-27193,2.8369
NaIO3_mp-545825,0.0
EuZrO3_mp-771055,0.3877000000000006
FeSnO3_mp-1178214,1.0274999999999999
KDyO3_mp-1184954,0.0
MnBiO3_mp-1106239,0.09580000000000055
LiSmO3_mp-973136,0.0
CoTeO3_mp-19113,0.0
LuTlO3_mp-754597,0.6919000000000004
LiSbO3_mp-756951,2.7496
BaCO3_mp-675324,4.0966000000000005
MgSbO3_mp-1347225,1.9971999999999994
BaCO3_mp-545643,3.976
SmFeO3_mp-20243,1.0882
RbNbO3_mp-756063,2.8197
DyRhO3_mp-1183821,0.0
CaWO3_mp-1342410,1.9784000000000006
LaScO3_mp-1096800,2.8177000000000003
NaSrO3_mp-977112,0.0
YBiO3_mp-754152,2.4760999999999997
CoAgO3_mp-1273356,0.0
KTcO3_mp-973267,0.0
FeBiO3_mp-645159,1.5419999999999998
AgAsO3_mp-1178563,0.2921
SmNiO3_mp-22495,0.0
HgGeO3_mp-1017447,0.0
ZrMnO3_mp-754980,2.8183999999999996
ZnTeO3_mp-16819,3.4996
CaOsO3_mp-1213970,0.0
CdSnO3_mp-1182642,0.7079
NdAlO3_mp-5899,4.353999999999999
PrMnO3_mp-22564,0.057000000000000384
KBaO3_mp-973447,0.0
YScO3_mp-769007,3.1406
NaOsO3_mp-1040464,0.0
TlWO3_mp-1187621,0.0
CoSnO3_mp-752613,0.9832000000000001
SmBO3_mp-8627,5.2713
BeHgO3_mp-1183413,0.0
MoHO3_mp-1221516,0.7623
SmTiO3_mp-22416,0.0
BiMoO3_mp-1183479,0.0
TbMnO3_mp-22055,0.0
TiMnO3_mp-2234285,1.3274000000000004
HIO3_mp-23963,3.1847000000000003
CdSeO3_mp-9186,3.0904000000000007
CaSiO3_mp-1181886,3.6218000000000004
BaPtO3_mp-1183290,0.0
PuPbO3_mp-1186799,0.0
NaTaO3_mp-3858,2.6172000000000004
MnSnO3_mp-20569,0.8775999999999993
CaMnO3_mp-1188497,0.0
ErIrO3_mp-1184162,0.0
NaClO3_mp-655586,0.5132000000000001
InBiO3_mp-556892,2.7352000000000007
SiSnO3_mp-978493,0.7593999999999994
VNiO3_mp-1206033,0.0
CaCO3_mp-553939,4.718299999999999
KNO3_mp-1190109,2.8553
MgZrO3_mp-1017000,0.6316999999999999
SmTlO3_mp-754787,0.5754999999999995
NaPdO3_mp-976968,0.0
TbTmO3_mp-756762,4.568899999999999
TbAlO3_mp-4434,5.598200000000001
NiBiO3_mp-25096,0.3548
LaLuO3_mp-22220,4.452500000000001
TiCoO3_mp-19424,0.0
EuMgO3_mp-972931,0.0
CrWO3_mp-1226283,0.8863000000000001
BaRuO3_mp-1017591,0.0
ScMnO3_mp-18954,0.0
LaYO3_mp-10429,4.341600000000001
TmCrO3_mp-1187577,1.9288999999999996
NaCO3_mp-1120755,0.6623
MnSiO3_mp-647680,0.030199999999999783
CaGeO3_mp-554549,2.5120999999999998
BaMnO3_mp-1205336,1.8948
AgAuO3_mp-752678,0.0
CaRhO3_mp-1193602,0.0
TlCrO3_mp-1105306,0.43460000000000054
ScFeO3_mp-756419,1.2694
LaAlO3_mp-768518,4.4362
ZrMnO3_mp-754513,2.7067999999999994
RbSnO3_mp-1186893,0.0
AlCoO3_mp-1348445,0.0
LaMnO3_mp-1278230,0.0
BaCoO3_mp-1076782,0.0
CaCO3_mp-561412,4.9726
ZnCoO3_mp-1369159,0.0
TbMnO3_mp-1188379,0.9344999999999999
HgBrO3_mp-27994,3.2015
CaSiO3_mp-4429,4.8413
MnBO3_mp-1289597,1.3314
SrSiO3_mp-561547,4.6026
TmMnO3_mp-554270,0.3708
KPO3_mp-557985,4.9014999999999995
ZnBiO3_mp-971706,0.0
NpHgO3_mp-1186320,0.0
PaTaO3_mp-1186403,0.0
CsTaO3_mp-1185552,1.8626999999999998
CdSO3_mp-556680,3.2188
AgNO3_mp-638686,2.0088999999999997
AlVO3_mp-765647,1.1677
INO3_mp-1181075,0.0
LuAlO3_mp-756850,3.7125000000000004
ScPdO3_mp-973123,0.0
HNO3_mp-1199435,3.8973999999999998
AlWO3_mp-1400236,0.0
PPbO3_mp-1195541,0.0
TmBiO3_mp-754323,3.1128000000000005
PrRhO3_mp-4789,0.6013000000000002
PmTiO3_mp-2647018,0.0
LuSiO3_mp-973655,0.0
CdGeO3_mp-685935,1.5058
CoGeO3_mp-550220,1.5622999999999996
KIO3_mp-1080058,2.8548
ScBiO3_mp-550008,0.6896999999999993
SmFeO3_mp-1105437,0.12739999999999974
HfCoO3_mp-753534,2.4865
ZnSiO3_mp-562182,3.4379
TiVO3_mp-753428,0.0
LaFeO3_mp-1181002,1.2424
FeBiO3_mp-1193035,1.6433
NbAgO3_mp-1203481,1.7362000000000002
FeBiO3_mp-1181635,0.0
SrAsO3_mp-978851,0.0
TeHO3_mp-625630,2.1427000000000005
TeHO3_mp-625913,2.0717000000000003
ScBiO3_mp-754009,2.8385
RbVO3_mp-19031,3.0572
EuCrO3_mp-1189762,0.0
AgBO3_mp-985292,0.0
EuTmO3_mp-1178346,0.0
CsNpO3_mp-1183933,0.0
CsSbO3_mp-1185561,0.0
NaGeO3_mp-1186133,0.0
LiTaO3_mp-1105326,3.4718999999999998
LuAlO3_mp-754435,5.0767
RbBiO3_mp-975384,0.0
FeSnO3_mp-1178212,0.8620000000000001
SrNbO3_mp-10339,0.0
CaSnO3_mp-7986,1.3904999999999994
CdSeO3_mp-559203,3.4047
KRhO3_mp-975134,0.0
YInO3_mp-504607,2.0516999999999994
PmInO3_mp-1186597,1.6185
CdCoO3_mp-768578,0.13310000000000022
CdFeO3_mp-776476,0.0
PNO3_mp-1197085,0.6745000000000001
ScAsO3_mp-973156,0.0
ScGaO3_mp-754239,4.0845
NdVO3_mp-19253,0.0
CsPuO3_mp-2647156,0.0
LiPO3_mp-1202801,5.5832
YNiO3_mp-1346989,0.00649999999999995
YTmO3_mp-768353,3.1706000000000003
ThReO3_mp-1187556,0.0
InBiO3_mp-561102,2.4961
LiNO3_mp-696822,0.0
NaNbO3_mp-3671,2.3565000000000005
CaBeO3_mp-984632,0.0
SrReO3_mp-1187226,0.0
NbAgO3_mp-1205362,0.9891999999999999
TiAlO3_mp-1248327,0.0
AgSbO3_mp-540872,0.0945999999999998
NaTiO3_mp-977123,0.0
SrTiO3_mp-551830,1.7869999999999995
NaCrO3_mp-1076642,0.0
EuRhO3_mp-19801,0.0
SmMnO3_mp-22203,0.0
EuNpO3_mp-1213363,0.0
YAlO3_mp-756705,4.0582
ZrCoO3_mp-761293,0.0
YCoO3_mp-22668,0.0
CaTeO3_mp-560656,2.6673
LaMnO3_mp-1278019,0.0
MgSO3_mp-769397,4.9784
TbGdO3_mp-756224,3.0933
LuUO3_mp-973536,0.0
KBiO3_mp-863367,0.8688
KGdO3_mp-1184987,0.0
TlVO3_mp-22330,2.9763
LiOsO3_mp-1078358,0.0
MgSiO3_mp-772412,4.7719
KHfO3_mp-998227,0.0
YBO3_mp-760457,4.5981000000000005
CaSiO3_mp-5893,3.4579000000000004
CeGaO3_mp-1019598,0.0
TiCdO3_mp-22345,0.0
VNO3_mp-1178820,0.0
LaTlO3_mp-29257,0.34969999999999946
CsAuO3_mp-1185548,0.0
MnGaO3_mp-1176435,1.2823000000000002
BaRhO3_mp-7685,0.0
YTiO3_mp-1342458,0.0
NaUO3_mp-5788,0.43100000000000005
ZnSiO3_mp-1020623,3.5938
BaMoO3_mp-19322,0.0
TbHoO3_mp-755740,4.4709
KYO3_mp-1184945,0.0
MgBiO3_mp-1185847,0.0
GaFeO3_mp-861324,0.0
LuCoO3_mp-550950,0.0
AlVO3_mp-1248251,1.6791999999999998
TbNiO3_mp-1187352,0.0
TbBO3_mp-1217607,4.4297
LiVO3_mp-19440,2.6009
MgWO3_mp-1326513,2.4380000000000006
FeBiO3_mp-1182718,0.0
KClO3_mp-23022,5.4717
ZnSiO3_mp-641917,3.2839
CaTcO3_mp-998525,0.0
LiSeO3_mp-1211104,0.5306
SrCuO3_mp-29049,0.0
KIO3_mp-1223446,2.5294999999999996
MgFeO3_mp-1372708,0.0
NiPdO3_mp-1186345,0.0
EuAsO3_mp-983564,0.0
TlSbO3_mp-561465,2.1502000000000003
EuHgO3_mp-1184359,0.0
UIrO3_mp-1187781,0.0
CsTiO3_mp-1183977,0.0
MnBiO3_mp-23477,1.4751000000000003
PbSeO3_mp-20716,2.8909000000000002
BaPrO3_mp-6910,0.0
EuWO3_mp-1184400,0.0
VCdO3_mp-1016904,0.0
PuPtO3_mp-975588,0.0
TbCuO3_mp-1187321,0.0
PrRuO3_mp-20186,0.0
ErTiO3_mp-756296,0.0
TbCO3_mp-755605,3.8624
AlWO3_mp-1417649,0.0
EuInO3_mp-1212980,0.0
NaNbO3_mp-1203293,1.8049
CaSiO3_mp-5733,4.9087000000000005
CaCO3_mp-1197939,4.9563999999999995
MgGeO3_mp-3047,2.4744
VNO3_mp-1189578,0.1755
TbSmO3_mp-756118,4.456200000000001
EuCrO3_mp-754941,0.0
LaMnO3_mp-566602,1.6926
YLuO3_mp-754226,3.0704000000000002
TiFeO3_mp-19074,1.6437
RbRuO3_mp-975208,0.0
PbSO3_mp-21190,3.2251000000000003
PuNiO3_mp-1188081,0.0
TiNiO3_mp-531689,1.4963000000000006
LaVO3_mp-19350,0.0
ErVO3_mp-19205,1.5838
CePuO3_mp-1183759,0.0
LaMnO3_mp-1272373,0.5803000000000003
LiOsO3_mp-1078188,0.0
CuGeO3_mp-1202570,0.0
NaVO3_mp-19083,2.9962
LaIO3_mp-1080184,0.7893000000000008
SrTcO3_mp-1188414,0.0
MnGeO3_mp-20798,1.6731999999999996
CrFeO3_mp-1245144,0.4407000000000001
AlAuO3_mp-1183159,0.0
YMoO3_mp-1371109,0.0
MnPbO3_mp-1188613,0.0
CuPbO3_mp-1184117,0.0
ZnNiO3_mp-1378884,0.0
YSnO3_mp-1376465,0.0
BaTiO3_mp-5933,1.7260999999999997
KPO3_mp-1223439,3.3136
NdInO3_mp-1186316,1.6467999999999998
ErTaO3_mp-1184204,0.0
ZnCrO3_mp-1341277,0.0242
MgGeO3_mp-3759,3.6338999999999997
RbAuO3_mp-975405,0.0
YVO3_mp-18883,1.5639000000000003
PrCuO3_mp-1186515,0.0
ZrCrO3_mp-755055,1.3886000000000003
DyNiO3_mp-19265,0.0
LiFeO3_mp-761189,0.0
TbVO3_mp-1187389,0.0
AcCrO3_mp-866101,2.0031000000000008
CsKO3_mp-984357,0.0
AlFeO3_mp-21216,1.6518000000000006
LaSnO3_mp-1185122,0.0
RbTaO3_mp-780619,4.1149000000000004
PuIrO3_mp-975596,0.0
SrTiO3_mp-776018,1.7362000000000002
PmEuO3_mp-1186571,0.0
EuInO3_mp-1212795,0.0
MgSiO3_mp-5834,4.7002
AlVO3_mp-1183128,0.0
BaSO3_mp-768307,4.4264
MnVO3_mp-1106224,0.31570000000000054
CaSiO3_mp-3387,3.6891000000000007
GdBO3_mp-1224628,0.17430000000000012
GeTeO3_mp-1184641,0.0
BaFeO3_mp-705845,0.0
SrMnO3_mp-559975,0.0
ZnSiO3_mp-1016876,0.0
TcPbO3_mp-687205,0.0
AlNiO3_mp-1376903,0.0
BaCeO3_mp-3187,2.2207000000000003
ZnSbO3_mp-1348382,0.3548
BaTaO3_mp-754678,0.0
CaTmO3_mp-1183538,0.0
CrFeO3_mp-1078458,0.0
BaPdO3_mp-1178510,0.0
NiTeO3_mp-1209979,0.14419999999999966
NaNbO3_mp-1190015,2.2325999999999997
AcVO3_mp-1183168,0.0
MnGeO3_mp-1106201,1.1435000000000004
CaTeO3_mp-2981,2.9425
CaBiO3_mp-755893,0.6776
CeBeO3_mp-1183685,0.8093999999999992
AlCrO3_mp-1383064,0.0
BeVO3_mp-1183449,0.0
GaFeO3_mp-1184032,0.0
EuFeO3_mp-504703,0.0
NaFeO3_mp-1186134,0.0
HoLuO3_mp-770472,4.5866999999999996
ZrTlO3_mp-1183044,0.0
PaTlO3_mp-862832,2.6427000000000005
CrFeO3_mp-1244905,0.10199999999999987
VCoO3_mp-1277045,1.1513999999999998
KErO3_mp-973830,0.0
AlCoO3_mp-756947,0.8609
HoBO3_mp-780393,5.0472
SrZrO3_mp-1080575,3.4652
AlAgO3_mp-1418444,0.0
AlMoO3_mp-1389151,0.0
BaBO3_mp-1214407,0.0
TiBeO3_mp-1187465,0.0
RbTlO3_mp-975179,0.0
MnSO3_mp-560522,3.339
CoSeO3_mp-562826,0.0
AlCuO3_mp-1347317,0.0
MgSiO3_mp-4321,4.5304
SmGaO3_mp-978504,2.872
CaGeO3_mp-8130,2.0286999999999997
ZnIrO3_mp-1016926,0.0
USiO3_mp-1187767,0.0
EuHO3_mp-1078670,0.0
LiNbO3_mp-776108,2.7432
ReTeO3_mp-974505,0.0
RbGeO3_mp-1186885,0.0
BaOsO3_mp-781625,0.0
TlIO3_mp-546200,0.0
PbCO3_mp-19893,3.3293
NdLuO3_mp-1209937,4.8869
BSbO3_mp-755829,3.4785000000000004
BaClO3_mp-1182237,0.0
RbNpO3_mp-975288,0.0
NaPbO3_mp-1186153,0.0
VCrO3_mp-806062,0.0
VCoO3_mp-1206118,0.11430000000000007
LaCoO3_mp-1273989,0.0
AlNiO3_mp-1183176,0.0
RbZnO3_mp-975159,0.0
YMoO3_mp-1379411,2.2163000000000004
YTmO3_mp-753995,4.582000000000001
LuCrO3_mp-755471,2.2649000000000004
LuGaO3_mp-1185488,3.0273999999999996
LuNpO3_mp-1185498,0.04929999999999968
ScTiO3_mp-754092,0.0
YNiO3_mp-1399857,0.0
CoPbO3_mp-755569,0.0
VCrO3_mp-1101715,1.6122999999999994
InSiO3_mp-1184751,0.0
LaMnO3_mp-1281528,0.07160000000000011
NdMnO3_mp-1182197,0.0
NaBeO3_mp-976185,0.0
CsSrO3_mp-1183972,0.0
CaBO3_mp-984628,0.0
HfMnO3_mp-754657,2.6129000000000002
NbFeO3_mp-1186220,0.0
SrNdO3_mp-1101333,0.0
LiTeO3_mp-755231,1.8899
CuGeO3_mp-21344,0.0
BaZrO3_mp-3834,3.0377
CdGeO3_mp-1016903,0.10220000000000073
SrRuO3_mp-1179112,0.0
SrPtO3_mp-1187202,0.0
HoBO3_mp-752713,5.4365
MnCoO3_mp-20641,0.0
HoBiO3_mp-770830,2.7472
BaInO3_mp-1183288,0.0
TmNiO3_mp-19002,0.0
MgMoO3_mp-1185896,0.0
NpAlO3_mp-1186110,0.0
CaTiO3_mp-556003,2.1586
NaSbO3_mp-4482,2.7012
PrGaO3_mp-4535,3.3909
PrCoO3_mp-20427,0.0
CeAlO3_mp-4096,0.0
BaBiO3_mp-545783,0.0
TlBO3_mp-1187494,0.0
ReBiO3_mp-974581,0.0
SrDyO3_mp-1187145,0.0
EuInO3_mp-1184304,0.0
LuNiO3_mp-19327,0.0
SrNiO3_mp-1291939,0.0
SmCuO3_mp-770767,0.12179999999999991
CrPbO3_mp-22364,0.0
NiPbO3_mp-1078668,0.0
SrHfO3_mp-13108,3.7304999999999997
CoPbO3_mp-770488,0.0
SrCoO3_mp-550781,0.0
PaSiO3_mp-1186401,0.0
BaMnO3_mp-19267,1.7073
TlNO3_mp-5915,2.7866999999999997
CuGeO3_mp-1181636,0.20409999999999995
VSiO3_mp-754608,0.0
LiVO3_mp-763200,1.5689000000000002
BaPbO3_mp-20461,0.19340000000000002
NaNiO3_mp-1186154,0.0
RbNO3_mp-38220,3.0358
MgCoO3_mp-761524,0.0
FeBO3_mp-1274711,0.6726999999999999
CaIrO3_mp-555735,0.0
UBO3_mp-1187784,0.0
LaMnO3_mp-1278738,0.0
SrTeO3_mp-667421,3.4208000000000003
EuIrO3_mp-1184445,0.0
AlInO3_mp-1183160,0.0
PrBeO3_mp-1186742,0.0
MgSiO3_mp-1020115,4.535
ScAgO3_mp-776150,0.36119999999999997
CsPO3_mp-1213226,5.422300000000001
CaRhO3_mp-1078659,0.0
CoAgO3_mp-753992,0.0
KPtO3_mp-974842,0.0
BaCeO3_mp-3316,2.2112
CaGeO3_mp-1016884,0.5017000000000005
TaTlO3_mp-861873,0.6811000000000007
BaCrO3_mp-557081,0.0
RbPO3_mp-548658,4.281
SrCO3_mp-38035,4.6569
HgIrO3_mp-1016831,0.0
CaMnO3_mp-1017467,0.0
CaRhO3_mp-1181917,0.0
LiNbO3_mp-676694,2.9835000000000003
ZrTiO3_mp-1183045,0.0
TaAgO3_mp-9890,1.6614999999999998
CsClO3_mp-779389,5.377
LaAlO3_mp-1182592,0.0
LiMnO3_mp-1120793,0.0
BaClO3_mp-1080782,0.0
CaCuO3_mp-1099873,0.0
HgSeO3_mp-10798,1.9987000000000001
LuMnO3_mp-21125,0.44819999999999993
KNO3_mp-36903,2.9764999999999997
ZrBeO3_mp-1239170,0.0
SrZrO3_mp-1068742,3.6169
EuCoO3_mp-1075975,0.0
NiSeO3_mp-20460,0.0
VNO3_mp-1189181,0.0
KNpO3_mp-1185015,0.0
SmHoO3_mp-755717,4.5947
LiIO3_mp-1180548,2.5038
SrSeO3_mp-3395,3.7027
CeVO3_mp-18769,0.0
TmBO3_mp-760484,4.254
TeHO3_mp-625856,2.0059000000000005
TmGaO3_mp-754578,3.6067
KNO3_mp-1020193,2.8988
TmTlO3_mp-1101279,0.7359999999999998
EuHfO3_mp-753781,0.4795999999999996
LaMnO3_mp-645158,0.6482999999999999
TiAlO3_mp-1405134,0.0
MnAlO3_mp-1260288,0.0
CsUO3_mp-865424,0.4571000000000005
BaCO3_mp-34195,4.354299999999999
MnFeO3_mp-674482,0.5864000000000003
KInO3_mp-974734,0.0
BaGeO3_mp-676865,1.4290000000000003
CaCoO3_mp-1099934,0.0
YTmO3_mp-766256,3.9237
CoSnO3_mp-1183692,0.0
InBO3_mp-7027,2.6556
KMnO3_mp-1184948,0.0
MgCO3_mp-2647164,4.8023
KZrO3_mp-1184950,0.0
RbNbO3_mp-3283,3.3093
CdFeO3_mp-1290304,0.0
TiCrO3_mp-756083,0.0
DySeO3_mp-769393,1.7860999999999998
ScTiO3_mp-1101375,0.0
GaTeO3_mp-1184220,0.0
LuPdO3_mp-1185490,0.0
YCuO3_mp-1340758,0.0
NaNbO3_mp-1977728,1.6644
NdBO3_mp-13514,5.0694
CaSiO3_mp-649676,2.9075
SrZrO3_mp-3626,3.4160000000000004
NdGaO3_mp-9834,0.0
MnSiO3_mp-1180172,1.1731000000000003
EuVO3_mp-1178351,0.0
BaAuO3_mp-1183287,0.0
HoScO3_mp-31121,4.476
YAgO3_mp-1369873,0.007200000000000095
EuCO3_mp-554518,0.42929999999999957
CaSiO3_mp-4356,3.5298999999999996
TaHO3_mp-33753,2.7443
TmFeO3_mp-20651,1.37
SrCrO3_mp-755321,0.0
SrRuO3_mp-1079352,0.0
RbTaO3_mp-1076534,2.0023999999999997
EuBO3_mp-1225223,0.0
MnInO3_mp-1193780,0.8029999999999999
CeCrO3_mp-780712,0.0
CuCO3_mp-760536,0.0
FeBiO3_mp-1181670,0.7019000000000002
TlNiO3_mp-1178989,0.0965000000000007
NdBiO3_mp-974740,0.0
CeMnO3_mp-1183706,0.0
GePbO3_mp-553898,2.6118999999999994
EuNiO3_mp-20718,0.0
MnTlO3_mp-753819,0.0
LuBO3_mp-760461,4.2791
CsAsO3_mp-1183911,0.0
CsThO3_mp-1183997,0.0
NaSbO3_mp-22212,1.2740000000000005
YCoO3_mp-1330514,0.007299999999999862
BPdO3_mp-1183242,0.0
TePbO3_mp-543039,2.9417999999999997
KBiO3_mp-29799,0.49140000000000006
KLuO3_mp-1184941,0.0
LiAsO3_mp-9657,3.3857999999999997
SrNiO3_mp-752649,0.0
